"Name","Address","Description","Longitude","Latitude","TimeStamp","TimeSpan:begin","TimeSpan:end","GettyID",""
"Paris","Paris","Paris (Wirkungsort von Denis Petau)","+002.348800","+048.853409","","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Labin","Labin","Labin (Geburtsort von Matthias Flacius)","+014.119719","+045.094999","1520","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Holzminden","Holzminden","Holzminden (Sterbeort von Christian Heinrich Behm)","+009.445499","+051.827979","1740","","",""
"Labin","Labin","Labin (Geburtsort von Matthias Flacius)","+014.119719","+045.094999","1520","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Holzminden","Holzminden","Holzminden (Sterbeort von Christian Heinrich Behm)","+009.445499","+051.827979","1740","","",""
"Labin","Labin","Labin (Geburtsort von Matthias Flacius)","+014.119719","+045.094999","1520","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Holzminden","Holzminden","Holzminden (Sterbeort von Christian Heinrich Behm)","+009.445499","+051.827979","1740","","",""
"Labin","Labin","Labin (Geburtsort von Matthias Flacius)","+014.119719","+045.094999","1520","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Holzminden","Holzminden","Holzminden (Sterbeort von Christian Heinrich Behm)","+009.445499","+051.827979","1740","","",""
"Labin","Labin","Labin (Geburtsort von Matthias Flacius)","+014.119719","+045.094999","1520","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Holzminden","Holzminden","Holzminden (Sterbeort von Christian Heinrich Behm)","+009.445499","+051.827979","1740","","",""
"Labin","Labin","Labin (Geburtsort von Matthias Flacius)","+014.119719","+045.094999","1520","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Holzminden","Holzminden","Holzminden (Sterbeort von Christian Heinrich Behm)","+009.445499","+051.827979","1740","","",""
"Labin","Labin","Labin (Geburtsort von Matthias Flacius)","+014.119719","+045.094999","1520","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Holzminden","Holzminden","Holzminden (Sterbeort von Christian Heinrich Behm)","+009.445499","+051.827979","1740","","",""
"Labin","Labin","Labin (Geburtsort von Matthias Flacius)","+014.119719","+045.094999","1520","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Holzminden","Holzminden","Holzminden (Sterbeort von Christian Heinrich Behm)","+009.445499","+051.827979","1740","","",""
"Labin","Labin","Labin (Geburtsort von Matthias Flacius)","+014.119719","+045.094999","1520","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Holzminden","Holzminden","Holzminden (Sterbeort von Christian Heinrich Behm)","+009.445499","+051.827979","1740","","",""
"Labin","Labin","Labin (Geburtsort von Matthias Flacius)","+014.119719","+045.094999","1520","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Holzminden","Holzminden","Holzminden (Sterbeort von Christian Heinrich Behm)","+009.445499","+051.827979","1740","","",""
"Labin","Labin","Labin (Geburtsort von Matthias Flacius)","+014.119719","+045.094999","1520","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Holzminden","Holzminden","Holzminden (Sterbeort von Christian Heinrich Behm)","+009.445499","+051.827979","1740","","",""
"Labin","Labin","Labin (Geburtsort von Matthias Flacius)","+014.119719","+045.094999","1520","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Holzminden","Holzminden","Holzminden (Sterbeort von Christian Heinrich Behm)","+009.445499","+051.827979","1740","","",""
"Labin","Labin","Labin (Geburtsort von Matthias Flacius)","+014.119719","+045.094999","1520","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Holzminden","Holzminden","Holzminden (Sterbeort von Christian Heinrich Behm)","+009.445499","+051.827979","1740","","",""
"Prag","Prag","Prag (Geburtsort von Sigmund Gelen)","+014.420759","+050.088039","1497","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Freystadt (Niederschlesien)","Freystadt (Niederschlesien)","Freystadt (Niederschlesien) (Geburtsort von Johann Lange)","","","1503","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Karthago","Karthago","Karthago (Geburtsort von Quintus Septimius Florens Tertullianus)","+010.331609","+036.861080","150","","",""
"Br&uuml;gge","Br&uuml;gge","Br&uuml;gge (Geburtsort von Jacobus Pamelius)","+003.224240","+051.208919","1536","","",""
"Uzès","Uzès","Uzès (Geburtsort von Jean Mercier)","","","","","",""
"Br&uuml;gge","Br&uuml;gge","Br&uuml;gge (Geburtsort von Andreas Hoius)","+003.224240","+051.208919","1551","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Rom","Rom","Rom (Wirkungsort von Klemens I., Papst)","+012.483900","+041.894739","","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Paris","Paris","Paris (Geburtsort von Nicolas Rigault)","+002.348800","+048.853409","1577","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Leiden","Leiden","Leiden (Geburtsort von Isaac Vossius)","+004.493059","+052.158329","1618","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Holzminden","Holzminden","Holzminden (Sterbeort von Christian Heinrich Behm)","+009.445499","+051.827979","1740","","",""
"Dublin","Dublin","Dublin (Geburtsort von James Ussher)","-006.248890","+053.333060","1581","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Massa Marittima","Massa Marittima","Massa Marittima (Geburtsort von Bernardinus, Senensis)","+010.892830","+043.049030","1380","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Massa Marittima","Massa Marittima","Massa Marittima (Geburtsort von Bernardinus, Senensis)","+010.892830","+043.049030","1380","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Z&uuml;rich","Z&uuml;rich","Z&uuml;rich (Geburtsort von Johann Heinrich Hottinger)","+008.550000","+047.366666","1620","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Z&uuml;rich","Z&uuml;rich","Z&uuml;rich (Geburtsort von Johann Heinrich Hottinger)","+008.550000","+047.366666","1620","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Z&uuml;rich","Z&uuml;rich","Z&uuml;rich (Geburtsort von Johann Heinrich Hottinger)","+008.550000","+047.366666","1620","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Z&uuml;rich","Z&uuml;rich","Z&uuml;rich (Geburtsort von Johann Heinrich Hottinger)","+008.550000","+047.366666","1620","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Z&uuml;rich","Z&uuml;rich","Z&uuml;rich (Geburtsort von Johann Heinrich Hottinger)","+008.550000","+047.366666","1620","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Z&uuml;rich","Z&uuml;rich","Z&uuml;rich (Geburtsort von Johann Heinrich Hottinger)","+008.550000","+047.366666","1620","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Z&uuml;rich","Z&uuml;rich","Z&uuml;rich (Geburtsort von Johann Heinrich Hottinger)","+008.550000","+047.366666","1620","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"N&uuml;rnberg","N&uuml;rnberg","N&uuml;rnberg (Geburtsort von Lucas Osiander)","+011.775000","+049.454166","1534","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"N&uuml;rnberg","N&uuml;rnberg","N&uuml;rnberg (Geburtsort von Lucas Osiander)","+011.775000","+049.454166","1534","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"N&uuml;rnberg","N&uuml;rnberg","N&uuml;rnberg (Geburtsort von Lucas Osiander)","+011.775000","+049.454166","1534","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"N&uuml;rnberg","N&uuml;rnberg","N&uuml;rnberg (Geburtsort von Lucas Osiander)","+011.775000","+049.454166","1534","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"N&uuml;rnberg","N&uuml;rnberg","N&uuml;rnberg (Geburtsort von Lucas Osiander)","+011.775000","+049.454166","1534","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"N&uuml;rnberg","N&uuml;rnberg","N&uuml;rnberg (Geburtsort von Lucas Osiander)","+011.775000","+049.454166","1534","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"N&uuml;rnberg","N&uuml;rnberg","N&uuml;rnberg (Geburtsort von Lucas Osiander)","+011.775000","+049.454166","1534","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"N&uuml;rnberg","N&uuml;rnberg","N&uuml;rnberg (Geburtsort von Lucas Osiander)","+011.775000","+049.454166","1534","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"N&uuml;rnberg","N&uuml;rnberg","N&uuml;rnberg (Geburtsort von Lucas Osiander)","+011.775000","+049.454166","1534","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Leutkirch im Allg&auml;u","Leutkirch im Allg&auml;u","Leutkirch im Allg&auml;u (Geburtsort von Joseph Furttenbach)","+010.020277","+047.826666","1591","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Duffel","Duffel","Duffel (Geburtsort von Hendrik Hondius)","+004.509030","+051.095539","1573","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Rom","Rom","Rom (Geburtsort von Pietro Sardi)","+012.483900","+041.894739","1559","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Rom","Rom","Rom (Geburtsort von Pietro Sardi)","+012.483900","+041.894739","1559","","",""
"Amberg","Amberg","Amberg (Geburtsort von Johann Ludwig Gottfried)","+011.862500","+049.442777","1584","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Rom","Rom","Rom (Geburtsort von Pietro Sardi)","+012.483900","+041.894739","1559","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Ranten","Ranten","Ranten (Geburtsort von Martin Zeiller)","","","1589","","",""
"Basel","Basel","Basel (Geburtsort von Matthaeus Merian, der &Auml;ltere)","+007.583330","+047.549999","1593","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Rom","Rom","Rom (Geburtsort von Francesco Sansovino)","+012.483900","+041.894739","1521","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Rom","Rom","Rom (Geburtsort von Francesco Sansovino)","+012.483900","+041.894739","1521","","",""
"Venedig","Venedig","Venedig (Wirkungsort von Giovanni Nicolò Doglioni)","+012.326670","+045.438609","","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Rom","Rom","Rom (Geburtsort von Francesco Sansovino)","+012.483900","+041.894739","1521","","",""
"Venedig","Venedig","Venedig (Wirkungsort von Giovanni Nicolò Doglioni)","+012.326670","+045.438609","","","",""
"Venedig","Venedig","Venedig (Wirkungsort von Giovanni Ziotti)","+012.326670","+045.438609","","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Robelmont","Robelmont","Robelmont (Geburtsort von Nicolaus Vernulaeus)","","","1583","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Robelmont","Robelmont","Robelmont (Geburtsort von Nicolaus Vernulaeus)","","","1583","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Eisleben","Eisleben","Eisleben (Geburtsort von Martin Luther)","+011.548333","+051.527500","1483","","",""
"Deggendorf","Deggendorf","Deggendorf (Geburtsort von Georg R&ouml;rer)","+012.960680","+048.840859","1492","","",""
"Torgau","Torgau","Torgau (Geburtsort von Nicolaus von Amsdorff)","+012.996169","+051.560160","1483","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Eisleben","Eisleben","Eisleben (Geburtsort von Martin Luther)","+011.548333","+051.527500","1483","","",""
"Deggendorf","Deggendorf","Deggendorf (Geburtsort von Georg R&ouml;rer)","+012.960680","+048.840859","1492","","",""
"Torgau","Torgau","Torgau (Geburtsort von Nicolaus von Amsdorff)","+012.996169","+051.560160","1483","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Eisleben","Eisleben","Eisleben (Geburtsort von Martin Luther)","+011.548333","+051.527500","1483","","",""
"Deggendorf","Deggendorf","Deggendorf (Geburtsort von Georg R&ouml;rer)","+012.960680","+048.840859","1492","","",""
"Torgau","Torgau","Torgau (Geburtsort von Nicolaus von Amsdorff)","+012.996169","+051.560160","1483","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Osiek (Neumarkt, Niederschlesien)","Osiek (Neumarkt, Niederschlesien)","Osiek (Neumarkt, Niederschlesien) (Geburtsort von Caspar Schwenckfeld)","","","1489","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Edinburgh","Edinburgh","Edinburgh (Geburtsort von John Dury)","-003.196480","+055.952060","1596","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Edinburgh","Edinburgh","Edinburgh (Geburtsort von John Dury)","-003.196480","+055.952060","1596","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Edinburgh","Edinburgh","Edinburgh (Geburtsort von John Dury)","-003.196480","+055.952060","1596","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Edinburgh","Edinburgh","Edinburgh (Geburtsort von John Dury)","-003.196480","+055.952060","1596","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Edinburgh","Edinburgh","Edinburgh (Geburtsort von John Dury)","-003.196480","+055.952060","1596","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Dresden","Dresden","Dresden (Geburtsort von Friedrich Balduin)","+013.738319","+051.050890","1575","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Dresden","Dresden","Dresden (Geburtsort von Friedrich Balduin)","+013.738319","+051.050890","1575","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Ranten","Ranten","Ranten (Geburtsort von Martin Zeiller)","","","1589","","",""
"Basel","Basel","Basel (Geburtsort von Matthaeus Merian, der &Auml;ltere)","+007.583330","+047.549999","1593","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Ranten","Ranten","Ranten (Geburtsort von Martin Zeiller)","","","1589","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Ranten","Ranten","Ranten (Geburtsort von Martin Zeiller)","","","1589","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Ranten","Ranten","Ranten (Geburtsort von Martin Zeiller)","","","1589","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Lyon","Lyon","Lyon (Wirkungsort von Louis Jacob)","+004.846709","+045.748460","","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Lyon","Lyon","Lyon (Wirkungsort von Louis Jacob)","+004.846709","+045.748460","","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Paris","Paris","Paris (Geburtsort von Gabriel Naudé)","+002.348800","+048.853409","1600","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Holzminden","Holzminden","Holzminden (Sterbeort von Christian Heinrich Behm)","+009.445499","+051.827979","1740","","",""
"Dresden","Dresden","Dresden (Sterbeort von Wilhelm Dilich)","+013.738319","+051.050890","1650","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Augsburg","Augsburg","Augsburg (Geburtsort von Marcus Welser)","+010.898333","+048.371388","1558","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Ranten","Ranten","Ranten (Geburtsort von Martin Zeiller)","","","1589","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Bologna","Bologna","Bologna (Geburtsort von Ulisse Aldrovandi)","+011.338888","+044.493888","1522","","",""
"Bologna","Bologna","Bologna (Geburtsort von Bartolommeo Ambrosini)","+011.338888","+044.493888","1588","","",""
"Bologna","Bologna","Bologna (Wirkungsort von Marco Antonio Bernia)","+011.338888","+044.493888","","","",""
